iter	Passed	Remaining
0	31	31062
1	63	31670
2	116	38856
3	152	38029
4	187	37214
5	219	36320
6	243	34557
7	274	33992
8	304	33515
9	328	32508
10	354	31908
11	374	30797
12	395	30007
13	419	29576
14	440	28945
15	462	28473
16	485	28092
17	507	27712
18	527	27261
19	554	27148
20	572	26702
21	628	27958
22	661	28095
23	713	29009
24	752	29348
25	777	29117
26	807	29088
27	840	29190
28	881	29526
29	925	29919
30	959	29985
31	1002	30326
32	1039	30450
33	1074	30533
34	1107	30539
35	1135	30395
36	1156	30112
37	1178	29844
38	1203	29646
39	1223	29366
40	1245	29121
41	1265	28860
42	1288	28673
43	1308	28426
44	1328	28195
45	1355	28120
46	1378	27957
47	1399	27760
48	1422	27606
49	1444	27447
50	1469	27347
51	1492	27215
52	1518	27128
53	1541	27002
54	1565	26906
55	1592	26842
56	1613	26693
57	1635	26567
58	1657	26433
59	1680	26332
60	1705	26257
61	1727	26142
62	1754	26100
63	1778	26006
64	1800	25906
65	1826	25842
66	1848	25745
67	1872	25659
68	1896	25594
69	1917	25481
70	1939	25379
71	1964	25321
72	1982	25169
73	2003	25074
74	2031	25059
75	2055	24990
76	2080	24938
77	2102	24853
78	2128	24817
79	2150	24729
80	2171	24640
81	2196	24585
82	2214	24468
83	2237	24394
84	2261	24344
85	2283	24266
86	2305	24190
87	2326	24109
88	2350	24054
89	2371	23977
90	2395	23929
91	2412	23811
92	2432	23727
93	2453	23650
94	2475	23581
95	2497	23520
96	2517	23435
97	2540	23380
98	2563	23333
99	2583	23250
100	2603	23177
101	2624	23108
102	2648	23061
103	2669	22996
104	2695	22975
105	2713	22886
106	2734	22821
107	2755	22756
108	2780	22726
109	2801	22663
110	2820	22588
111	2844	22550
112	2867	22507
113	2890	22461
114	2911	22404
115	2933	22353
116	2953	22290
117	2981	22283
118	3000	22216
119	3018	22135
120	3042	22101
121	3066	22068
122	3087	22015
123	3114	21999
124	3133	21932
125	3156	21896
126	3179	21855
127	3199	21799
128	3224	21769
129	3245	21717
130	3266	21665
131	3285	21604
132	3311	21586
133	3330	21525
134	3351	21474
135	3374	21437
136	3395	21390
137	3417	21346
138	3439	21304
139	3460	21254
140	3482	21216
141	3503	21168
142	3525	21128
143	3548	21091
144	3571	21062
145	3593	21021
146	3613	20970
147	3638	20943
148	3661	20911
149	3680	20858
150	3702	20816
151	3725	20782
152	3752	20775
153	3771	20719
154	3793	20683
155	3812	20626
156	3837	20607
157	3859	20569
158	3882	20536
159	3902	20488
160	3925	20454
161	3945	20407
162	3972	20400
163	3993	20356
164	4013	20308
165	4040	20298
166	4064	20273
167	4087	20240
168	4107	20196
169	4141	20218
170	4175	20241
171	4203	20233
172	4232	20234
173	4256	20205
174	4279	20173
175	4303	20150
176	4323	20100
177	4344	20062
178	4369	20042
179	4398	20037
180	4423	20013
